English,Polish
a,A
ability,umiejetnosc
able,zdolny
about,o
above,powyzej
accept,zaakceptowac
according,wedlug
account,konto
across,przez
act,dzialac
action,dzialanie
activity,dzialalnosc
actually,Wlasciwie
add,dodac
address,adres
administration,administracja
admit,przyznawac 
adult,dorosly
affect,oddzialywac
after,Po
again,Ponownie
against,przeciwko
age,wiek
agency,agencja
agent,agent
ago,temu
agree,zgadzac sie
agreement,porozumienie
ahead,dalej
air,powietrze
all,Wszystko
allow,umozliwic
almost,prawie
alone,sam
along,przed siebie
already,juz
also,Rowniez
although,Chociaz
always,zawsze
American,amerykanski
among,wsrod
amount,kwota
analysis,analiza
and,I
animal,zwierze
another,inny
answer,odpowiedz
any,kazdy
anyone,ktokolwiek
anything,wszystko
appear,pojawic sie
apply,stosowac
approach,zblizac sie
area,obszar
argue,klocic sie 
arm,ramie
around,wokol
arrive,przyjechac
art,sztuka
article,artykul
artist,artysta
as,Jak
ask,zapytac
assume,przypuszczac
at,Na
attack,atak
attention,uwaga
attorney,adwokat
audience,publicznosc
author,autor
authority,autorytet
available,dostepny
avoid,unikac
away,z dala
baby,Dziecko
back,z powrotem
bad,zly
bag,torba
ball,pilka
bank,Bank
bar,bar
base,baza
be,Byc
beat,pokonac
beautiful,Piekny
because,poniewaz
become,stac sie
bed,lozko
before,zanim
begin,zaczynac
behavior,zachowanie
behind,za
believe,uwazac
benefit,korzysc
best,"to, co najlepsze"
better,lepsza
between,miedzy
beyond,poza
big,duzy
bill,rachunek
billion,miliard
bit,fragment
black,czarny
blood,krew
blue,niebieski
board,tablica
body,cialo
book,ksiazka
born,urodzic sie
both,Zarowno
box,skrzynka
boy,chlopak
break,przerwa
bring,przyniesc
brother,brat
budget,budzet
build,zbudowac
building,budynek
business,biznes
but,Ale
buy,kupic
by,przez
call,dzwonic
camera,kamera
campaign,kampania
can,Moc
cancer,rak
candidate,kandydat
capital,kapital
car,samochod
card,karta
care,opieka
career,kariera
carry,nosic
case,sprawa
catch,zlapac
cause,przyczyna
cell,komorka
center,Centrum
central,centralny
century,wiek
certain,niektorzy
certainly,z pewnoscia
chair,krzeslo
challenge,wyzwanie
chance,szansa
change,zmiana
character,postac
charge,oplata
check,sprawdzac
child,dziecko
choice,wybor
choose,wybierac
church,kosciol
citizen,obywatel
city,miasto
civil,cywilny
claim,prawo
class,klasa
clear,jasne
clearly,Wyraznie
close,zamknac
coach,trener
cold,zimno
collection,kolekcja
college,Szkola Wyzsza
color,kolor
come,przychodzic
commercial,handlowy
common,wspolny
community,wspolnota
company,firma
compare,porownywac
computer,komputer
concern,obawa
condition,stan
conference,konferencja
Congress,Kongres
consider,rozwazac
consumer,konsument
contain,zawierac
continue,Kontynuowac
control,kontrola
cost,koszt
could,mogl
country,kraj
couple,para
course,kurs
court,sad
cover,okladka
create,tworzyc
crime,przestepczosc
cultural,kulturalny
culture,kultura
cup,filizanka
current,aktualny
customer,klient
cut,ciecie
dark,ciemny
data,dane
daughter,corka
day,dzien
dead,martwy
deal,umowa
death,smierc
debate,debata
decade,dekada
decide,decydowac
decision,decyzja
deep,gleboko
defense,obrona
degree,stopien
Democrat,Demokrata
democratic,demokratyczny
describe,opisac
design,projekt
despite,pomimo
detail,Szczegol
determine,okreslic
develop,rozwijac
development,rozwoj
die,umierac
difference,roznica
different,rozny
difficult,trudny
dinner,kolacja
direction,kierunek
director,dyrektor
discover,odkryc
discuss,omowic
disease,choroba
do,Do
doctor,lekarz
dog,pies
door,drzwi
down,w dol
draw,rysowac
dream,marzenie
drive,prowadzic
drop,upuszczac
drug,lek
during,podczas
each,kazdy
early,wczesny
east,wschod
easy,latwy
eat,jesc
economic,gospodarczy
economy,gospodarka
edge,krawedz
education,Edukacja
effect,efekt
effort,wysilek
eight,osiem
either,albo
election,wybor
else,w przeciwnym razie
employee,pracownik
end,koniec
energy,energia
enjoy,Cieszyc sie
enough,wystarczajaco 
enter,Wchodzic
entire,caly
environment,srodowisko
environmental,srodowiskowy
especially,zwlaszcza
establish,tworzyc
even,nawet
evening,wieczor
event,wydarzenie
ever,kiedykolwiek
every,kazdy
everybody,wszyscy
everyone,wszyscy
everything,wszystko
evidence,dowod
exactly,Dokladnie
example,przyklad
executive,wykonawczy
exist,istniec
expect,oczekiwac
experience,doswiadczenie
expert,ekspert
explain,wyjasnic
eye,oko
face,twarz
fact,fakt
factor,czynnik
fail,poniesc porazke
fall,jesien
family,rodzina
far,daleko
fast,szybko
father,ojciec
fear,strach
federal,federalny
feel,czuc
feeling,uczucie
few,kilka
field,pole
figure,postac
fill,wypelnic
film,film
final,final
finally,Wreszcie
financial,budzetowy
find,znajdowac
fine,Cienki
finger,palec
finish,skonczyc
fire,ogien
firm,solidny
first,Pierwszy
fish,ryba
five,piec
floor,podloga
fly,latac
focus,centrum
follow,podazac
food,zywnosc
foot,stopa
for,Do
force,sila
foreign,zagraniczny
forget,zapominac
form,formularz
former,dawny
forward,do przodu
four,cztery
free,bezplatny
friend,przyjaciel
from,z
front,przod
full,pelny
fund,fundusz
future,przyszly
game,gra
garden,ogrod
gas,gaz
general,ogolny
generation,Pokolenie
get,Dostawac
girl,dziewczyna
give,dawac
glass,szklo
go,Isc
goal,bramka
good,Dobry
government,rzad
great,Swietnie
green,zielony
ground,grunt
group,Grupa
grow,rosnac
growth,wzrost
guess,zgadywac
gun,pistolet
guy,facet
hair,wlosy
half,polowa
hand,reka
hang,powiesic
happen,zdarzyc
happy,szczesliwy
hard,twardy
have,Posiadac
he,On
head,glowa
health,zdrowie
hear,slyszec
heart,serce
heat,cieplo
heavy,ciezki
help,pomoc
her,jej
here,Tutaj
herself,sie
high,wysoki
him,jego
himself,samego siebie
his,jego
history,historia
hit,uderzyc
hold,trzymac
home,dom
hope,miec nadzieje
hospital,szpital
hot,goracy
hotel,hotel
hour,godzina
house,dom
however,Jednakze
huge,ogromny
human,czlowiek
hundred,sto
husband,maz
I,I
idea,pomysl
identify,zidentyfikowac
if,Jesli
image,obraz
imagine,wyobrazac sobie
impact,uderzenie
important,wazny
improve,poprawic
in,W
include,wlaczac
including,w tym
increase,zwiekszyc
indeed,Rzeczywiscie
indicate,wskazac
individual,indywidualny
industry,przemysl
information,Informacja
inside,wewnatrz
instead,Zamiast
institution,instytucja
interest,odsetki
interesting,ciekawy
international,miedzynarodowy
interview,wywiad
into,do
investment,inwestycja
involve,zaangazowac
issue,wydanie
it,To
item,przedmiot
its,jego
itself,samo
job,stanowisko
join,dolaczyc
just,Tylko
keep,trzymac
key,klucz
kid,dziecko
kill,zabic
kind,Uprzejmy
kitchen,kuchnia
know,wiedziec
knowledge,wiedza
land,grunt
language,jezyk
large,duzy
last,ostatni
late,pozno
later,pozniej
laugh,smiech
law,prawo
lawyer,prawnik
lay,polozyc
lead,Olow
leader,lider
learn,uczyc sie
least,najmniej
leave,Zostawic
left,lewy
leg,noga
legal,prawny
less,mniej
let,pozwalac
letter,list
level,poziom
lie,klamstwo
life,zycie
light,swiatlo
like,tak jak
likely,prawdopodobnie
line,linia
list,lista
listen,Sluchac
little,maly
live,na zywo
local,lokalny
long,dlugi
look,Patrzec
lose,stracic
loss,strata
lot,dzialka
love,Milosc
low,Niski
machine,maszyna
magazine,czasopismo
main,glowny
maintain,utrzymywac
major,glowny
majority,wiekszosc
man,Czlowiek
manage,zarzadzac
management,kierownictwo
manager,menedzer
many,wiele
market,rynek
marriage,malzenstwo
material,material
matter,material
may,moc
maybe,Moze
me,Ja
mean,miec na mysli
measure,mierzyc
media,gloska bezdzwieczna
medical,medyczny
meet,poznac
meeting,spotkanie
member,czlonek
memory,pamiec
mention,wzmianka
message,wiadomosc
method,metoda
middle,srodek
might,moc
military,wojskowy
million,milion
mind,umysl
minute,minuta
miss,chybic
mission,misja
model,Model
modern,nowoczesny
moment,za chwile
money,pieniadze
month,miesiac
more,wiecej
morning,Poranek
most,bardzo
mother,matka
mouth,usta
move,przenosic
movement,ruch
movie,film
Mr,Pan
Mrs,Pani
much,duzo
music,muzyka
must,musiec
my,Moj
myself,ja
name,nazwa
nation,narod
national,krajowy
natural,naturalny
nature,Natura
near,w poblizu
nearly,prawie
necessary,niezbedny
need,potrzebowac
network,siec
never,nigdy
new,nowy
news,Aktualnosci
newspaper,Gazeta
next,Nastepny
nice,Ladny
night,noc
no,NIE
none,nic
nor,ani
north,polnoc
not,nie
note,notatka
nothing,Nic
notice,ogloszenie
now,Teraz
n't,nt
number,numer
occur,zdarzac sie
of,z
off,wylaczony
offer,oferta
office,biuro
officer,oficer
official,urzednik
often,czesto
oh,Oh
oil,olej
ok,OK
old,stary
on,
once,raz
one,jeden
only,tylko
onto,na
open,otwarty
operation,operacja
opportunity,mozliwosc
option,opcja
or,Lub
order,zamowienie
organization,organizacja
other,Inny
others,inni
our,nasz
out,na zewnatrz
outside,poza
over,nad
own,wlasny
owner,wlasciciel
page,strona
pain,bol
painting,obraz
paper,papier
parent,rodzic
part,czesc
participant,uczestnik
particular,konkretny
particularly,w szczegolnosci
partner,partner
party,impreza
pass,przechodzic
past,przeszlosc
patient,pacjent
pattern,wzor
pay,placic
peace,pokoj
people,ludzie
per,za
perform,dokonywac
performance,wydajnosc
perhaps,byc moze
period,okres
person,osoba
personal,osobisty
phone,telefon
physical,fizyczny
pick,wybierac
picture,zdjecie
piece,sztuka
place,miejsce
plan,plan
plant,zaklad
play,grac
player,gracz
PM,PO POLUDNIU
point,punkt
police,Policja
policy,polityka
political,polityczny
politics,Polityka
poor,slaby
popular,popularny
population,populacja
position,pozycja
positive,pozytywny
possible,mozliwy
power,moc
practice,cwiczyc
prepare,przygotowywac
present,obecny
president,prezydent
pressure,cisnienie
pretty,ladny
prevent,zapobiegac
price,cena
private,prywatny
probably,prawdopodobnie
problem,problem
process,proces
produce,produkowac
product,produkt
production,produkcja
professional,profesjonalny
professor,profesor
program,program
project,projekt
property,nieruchomosc
protect,chronic
prove,udowodnic
provide,dostarczac
public,publiczny
pull,ciagnac
purpose,zamiar
push,naciskac
put,umiescic
quality,jakosc
question,pytanie
quickly,szybko
quite,calkiem
race,wyscig
radio,radio
raise,wznosic
range,zakres
rate,wskaznik
rather,raczej
reach,zasieg
read,Czytac
ready,gotowy
real,prawdziwy
reality,rzeczywistosc
realize,realizowac
really,Naprawde
reason,powod
receive,odbierac
recent,ostatni
recently,Ostatnio
recognize,rozpoznac
record,nagrywac
red,czerwony
reduce,zmniejszyc
reflect,odbijac
region,region
relate,odniesc sie
relationship,relacja
religious,religijny
remain,pozostac
remember,Pamietac
remove,usunac
report,raport
represent,przedstawiac
Republican,Republikanski
require,wymagac
research,badania
resource,ratunek
respond,reagowac
response,odpowiedz
responsibility,odpowiedzialnosc
rest,odpoczynek
result,wynik
return,powrot
reveal,ujawnic
rich,bogaty
right,Prawidlowy
rise,wzrastac
risk,ryzyko
road,droga
rock,glaz
role,rola
room,pokoj
rule,regula
run,uruchomic
safe,bezpieczna
same,To samo
save,ratowac
say,mowic
scene,scena
school,szkola
science,nauka
scientist,naukowiec
score,wynik
sea,morze
season,pora roku
seat,siedziba
second,drugi
section,Sekcja
security,bezpieczenstwo
see,Widziec
seek,szukac
seem,wydaje sie
sell,sprzedac
send,wyslac
senior,senior
sense,sens
series,seria
serious,powazny
serve,podawac
service,praca
set,ustawic
seven,siedem
several,kilka
sex,seks
sexual,seksualny
shake,potrzasnac
share,udzial
she,ona
shoot,strzelac
short,krotki
shot,strzal
should,powinien
shoulder,ramie
show,pokazywac
side,strona
sign,podpisac
significant,istotne
similar,podobny
simple,prosty
simply,po prostu
since,od
sing,spiewac
single,pojedynczy
sister,siostra
sit,siedziec
site,strona
situation,sytuacja
six,szesc
size,rozmiar
skill,umiejetnosc
skin,skora
small,maly
smile,usmiech
so,Wiec
social,spoleczny
society,spoleczenstwo
soldier,zolnierz
some,Niektore
somebody,ktos
someone,ktos
something,cos
sometimes,Czasami
son,syn
song,piosenka
soon,Wkrotce
sort,sortowac
sound,dzwiek
source,zrodlo
south,poludnie
southern,poludniowy
space,przestrzen
speak,mowic
special,specjalny
specific,konkretny
speech,przemowienie
spend,wydawac
sport,sport
spring,wiosna
staff,personel
stage,scena
stand,podstawka
standard,standard
star,gwiazda
start,poczatek
state,panstwo
statement,oswiadczenie
station,stacja
stay,zostawac
step,krok
still,Nadal
stock,magazyn
stop,zatrzymywac sie
store,sklep
story,fabula
strategy,strategia
street,ulica
strong,mocny
structure,Struktura
student,student
study,badanie
stuff,rzeczy
style,styl
subject,temat
success,powodzenie
successful,udany
such,taki
suddenly,Nagle
suffer,cierpiec
suggest,sugerowac
summer,lato
support,wsparcie
sure,Jasne
surface,powierzchnia
system,system
table,tabela
take,Brac
talk,rozmawiac
task,zadanie
tax,podatek
teach,uczyc
teacher,nauczyciel
team,zespol
technology,technologia
television,telewizja
tell,powiedziec
ten,dziesiec
tend,miec sklonnosci
term,termin
test,test
than,niz
thank,dziekowac
that,To
the,.
their,ich
them,ich
themselves,sobie
then,Nastepnie
theory,teoria
there,Tam
these,te
they,Oni
thing,rzecz
think,myslec
third,trzeci
this,Ten
those,te
though,chociaz
thought,mysl
thousand,tysiac
threat,zagrozenie
three,trzy
through,Poprzez
throughout,na wskros
throw,rzucic
thus,zatem
time,czas
to,Do
today,Dzisiaj
together,razem
tonight,dzis wieczorem
too,zbyt
top,szczyt
total,calkowity
tough,trudny
toward,w kierunku
town,miasto
trade,handel
traditional,tradycyjny
training,szkolenie
travel,podroz
treat,traktowac
treatment,leczenie
tree,drzewo
trial,test
trip,wycieczka
trouble,klopoty
TRUE,PRAWDA
truth,prawda
try,probowac
turn,zakret
TV,telewizja
two,dwa
type,typ
under,pod 
understand,zrozumiec
unit,jednostka
until,dopoki
up,w gore
upon,od
us,nas
use,uzywac
usually,zazwyczaj
value,wartosc
various,rozny
very,bardzo
victim,ofiara
view,poglad
violence,przemoc
visit,odwiedzac
voice,glos
vote,glosowac
wait,Czekac
walk,chodzic
wall,sciana
want,chciec
watch,ogladac
water,woda
way,sposob
we,My
weapon,bron
wear,nosic 
week,tydzien
weight,waga
well,Dobrze
west,Zachod
western,Zachodni
what,Co
whatever,cokolwiek
when,Kiedy
where,Gdzie
whether,czy
which,Ktory
while,chwila
white,bialy
who,Kto
whole,caly
whom,kogo
whose,ktorego
why,Dlaczego
wide,szeroki
wife,zona
will,bedzie
win,wygrac
wind,wiatr
window,okno
wish,zyczenie
with,z
within,w
without,bez
woman,kobieta
wonder,zastanawiac sie
word,slowo
work,praca
worker,pracownik
world,swiat
worry,martwic sie
would,zrobilbym
write,pisac
writer,pisarz
wrong,zlo
yard,dziedziniec
yeah,Tak
year,rok
yes,Tak
yet,juz
you,Ty
young,mlody
your,twoj
yourself,sie
